Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/locale with glob **/*.mo.
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1748946912.1023855
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/periodic_executor.py first seen with mtime 1748946911.210818
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1748946911.6550887
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/getpass.py first seen with mtime 1738587843.6254036
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/dis.py first seen with mtime 1738587843.608681
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/test/testcases.py first seen with mtime 1748946912.0976853
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/requests/auth.py first seen with mtime 1748946911.5337026
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/authentication.py first seen with mtime 1748946912.9340086
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1748946907.6648486
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1748946911.730527
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1748946912.1031847
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1738587849.3644097
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1748946912.0783327
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1748946912.100854
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework first seen with mtime 1748946912.968996
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1748946912.9663377
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1748946912.9689007
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1748946912.9634597
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1748946912.9636815
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1748946912.9674304
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1748946912.9640102
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1748946912.9645789
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1748946912.9637666
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1748946912.9655406
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1748946912.9686608
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1748946912.9638748
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1748946912.9641352
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1748946912.9635508
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1748946912.9699938
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1748946912.9661899
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1748946912.9663796
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1748946912.966293
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1748946912.9688497
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1748946912.9689455
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1748946912.9672897
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1748946912.9666562
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1748946912.9668186
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1748946912.9670763
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1748946912.9674711
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1748946912.9671824
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1748946912.9665706
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1748946912.966492
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1748946912.9667342
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1748946912.9668956
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1748946912.9673867
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1748946912.966977
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1748946912.9643557
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1748946912.9644463
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1748946912.964616
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1748946912.9642665
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1748946912.964534
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1748946912.9651256
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1748946912.9649255
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1748946912.9654562
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1748946912.964761
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1748946912.96597
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1748946912.965028
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1748946912.9652128
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1748946912.9648411
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1748946912.9685204
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1748946912.9678347
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1748946912.9680145
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1748946912.968311
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1748946912.968701
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1748946912.9684188
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1748946912.967741
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1748946912.967634
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1748946912.9679255
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1748946912.9681065
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1748946912.9686198
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1748946912.968207
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1748946912.9698691
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1748946912.969269
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1748946912.9694378
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1748946912.969696
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1748946912.9700358
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1748946912.969784
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1748946912.969181
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1748946912.9690905
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1748946912.969353
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1748946912.969523
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1748946912.969954
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1748946912.969607
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1748946912.96533
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1748946912.9655
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1748946912.9654133
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1748946912.9658444
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1748946912.9656956
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1748946912.9660094
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1748946912.9659262
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1748946912.9657724
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1748946912.9656177
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1748946912.950747
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1748946912.9505994
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1748946912.950394
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1748946912.9415224
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1748946912.9465744
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1748946912.9429164
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1748946912.9416957
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1748946912.9426866
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1748946912.942467
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1748946912.943626
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1748946912.9454794
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1748946912.9434054
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1748946912.9496534
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1748946912.9392753
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1748946912.9404526
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1748946912.9410796
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1748946912.9473193
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1748946912.9399898
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1748946912.9477954
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1748946912.9449346
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1748946912.9440193
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1748946912.9390788
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1748946912.9470754
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1748946912.941859
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1748946912.9509668
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1748946912.9486337
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1748946912.9513106
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1748946912.9492242
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1748946912.943826
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1748946912.9445753
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1748946912.9516282
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1748946912.9494696
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1748946912.9514768
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1748946912.938853
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1748946912.9490228
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1748946912.9420447
